source_path,source_root,source_relative_path,suffix_chain,detected_format,decode_layers,decoder_path,decoder_method,status,expected_length,actual_bytes,eof_verified,source_size_bytes,source_sha256,output_path,output_relative_path,output_sha256,notes
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TD1998.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TD1998.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2144,f5c867d70db72bb9d35ca0138585cd0b18c4fbcf98d306a0c69d7805fcd55100,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TD1998,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TD1998,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TDw1998.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TDw1998.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,72,no,2169,05128d8343012243415cbecb2b856e5135553d55e4e6aa445de62180ab490ce5,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TDw1998,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TDw1998,7cc09bfa819f083457e034e6b9ffe73d830cf56b9ba7c34e098511a274247b49,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TG1998.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TG1998.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,123,no,3596,f88bbbe7544377c0a6bcaf10ef81b685e83fc85c826b567263f8a29af86e09d2,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TG1998,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TG1998,b490fc1d1d3511cad9e801e227bf8bd82be69ab522e4ebd9fc6d9b6d6e68ccc6,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TTABLE.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TTABLE.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,904,no,2656,601358382074af83df7012eadbe991d934572ae673d8da615e77bbeabac49ccc,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TTABLE,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.TTABLE,0daef117522cebbe2310f916b460a764da071f2a7490482716d4f0b2c93815e5,stage 1 unix_compress_lzw: partial: compress invalid code 841 with table end 656
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnpen.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnpen.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,11430,no,6893,91c1003bdb298198a4be713bad6400831afdd236d5f26fa58145dd6d6b9cef79,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnpen,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnpen,69a64a6ac05130146ad297b171d972caa5bab24a72fcd579a9bc13ddb5b36bc8,stage 1 unix_compress_lzw: partial: compress invalid code 3341 with table end 2811
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnvols.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnvols.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,10893,3464bc06a8ac82fb0587ae9e06c759b6c80d5e1b799c2f21bf9db3124cb84f56,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnvols,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/rep.turnvols,61c05a0775d5dfcd77ea4a0601825b6ff10ebc5f16f805baca7f89b0eb3a18ca,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/turnvols.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/turnvols.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2175,no,46877,fd657edeb5a9bda256274ecdf416a7d05cbfaeef2ee002f3eb7f5ea052a43bec,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/turnvols.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1998apm/turnvols.in,ed24cc528498fd97cab725a28584d10ca117054791e276c41ee98b8dce7659b3,stage 1 unix_compress_lzw: partial: compress invalid code 877 with table end 832
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.in.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.in.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,187,no,94103,ff5f4e0f55b6ea839d970d7b004311717a063945dc9c587325c3713f843eb56c,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.in,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.in,409573b9e2a0834c09f2cccdecebac777a1fb0ee0e8510721ad1efa9b907b019,stage 1 unix_compress_lzw: partial: compress invalid code 436 with table end 346
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.out.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.out.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,3497,no,91675,63503d0122cde9e08ad16596ee7f90825fe1ccd07da836f27ad8f2750f3b2481,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.out,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/d231.out,143beacb143041891e58571dc3e0747b0aa1649688232aa7fc5387e0370896d3,stage 1 unix_compress_lzw: partial: compress invalid code 1481 with table end 1175
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/dyna2e.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/dyna2e.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2,no,12729,562be3b324264d7140299c311598e38f8779800b28d4a5a74a1fd13986ba8241,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/dyna2e,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/dyna2e,a431c3955e51d2e53ce61fac63ea04ec1c1901a294987defa818396a3e671e90,stage 1 unix_compress_lzw: partial: compress invalid code 259 with table end 257
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/mcsummary.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/mcsummary.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,complete,,1239,yes,583,5f28c7aea16a42d655cba5338d5b2751a0e78d36ce84e666cf561c2396085d16,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/mcsummary,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/mcsummary,898621a836abbf86630c5b7368ff3771ab01c48fcdbc8aeccf75f64d0d2c96d9,stage 1 unix_compress_lzw: complete: compress stream reached clean input exhaustion; no original length field exists | stage 2 unknown: terminal_plain_or_unknown: no further pack/compress magic detected
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.521dd.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.521dd.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,912,no,16315,0c95a52ba783745be710650c092477f208fd9a2660156614dd3edc7492723ec5,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.521dd,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.521dd,789ba78f8c8d764b670015532066ff2621287ca8278d30f1ae0826b05d42f14f,stage 1 unix_compress_lzw: partial: compress invalid code 835 with table end 652
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,2063,no,232335,cd4066f914484aaab5abf066be23b27edbc2f6c619f13aeea2e03ee7aab51b7a,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611,41d6ffdfde0f21eb8e18e2af08029b3899c32eccfe019fc071a95cda4fd9ef04,stage 1 unix_compress_lzw: partial: compress invalid code 1462 with table end 1031
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611int.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611int.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1342,no,111257,9a7cc9849111a16e267f2bc52ab454b45075c036477e0fb1306eb10ac40c0936,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611int,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.611int,7183358aaa1c50f6d073466f1c67351e47ca34b8086b3be8f6e21463a4b68663,stage 1 unix_compress_lzw: partial: compress invalid code 851 with table end 724
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.critical.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.critical.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,10004,no,11842,773d68fd3fb267d3eb7385bf51fcb9dc8bca670a90c157e289f3c0b6b6b6aafc,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.critical,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.critical,a2dd5194b0c14ee44b2203330959c5690b6b1e7bba49b65b34e46ca33da96e07,stage 1 unix_compress_lzw: partial: compress invalid code 3414 with table end 2649
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.DT1999.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.DT1999.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,97,no,1446,6ee5d0b0aed0669d67075a8510d797ab0f55b797e30a8b096ee85828b68b5492,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.DT1999,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.DT1999,62d84f9fde5a9cccc879c5b33ffd360460b619d641f32073ba6f53ec286a87bc,stage 1 unix_compress_lzw: partial: compress invalid code 431 with table end 338
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.interdesc.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.interdesc.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,4027,no,14218,ce53af18db064a70c2cc37a38507b0547fddf55468a7735f28f4efcc477870fe,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.interdesc,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.interdesc,f000058707e2090f5a64699efa4a0834f74b95a342a56bf53e07744b38a8488f,stage 1 unix_compress_lzw: partial: compress invalid code 1383 with table end 1303
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.LU1999.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.LU1999.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,114,no,1937,0dbbf5f1f04316fdd0e630a928a3f6fce0b222aac94ec9802e977fbc1cbf6df8,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.LU1999,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.LU1999,90162b1d7d6b72119a4665c2db14d705ab6e0bfcf4dfeddc43534f4597eebdf8,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.NETCAP.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.NETCAP.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,250,no,7909,cddef3ebd489106dc065245e677eadb31b57ce6b226645d645e146f4ec6c99dd,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.NETCAP,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.NETCAP,0ace99565207f7371999bd27ad0e8253acbe0df3d3bb4342461d00e57b34b84d,stage 1 unix_compress_lzw: partial: compress invalid code 417 with table end 394
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.sigstat.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.sigstat.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,101,no,144949,1f19b6f1a420f0a99aeddb1a9b1550ad57dab0e77bdf4512c1eb860f5fadaa09,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.sigstat,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.sigstat,fd01859252048e06f6614349a460c90ec7cec2c8f5e39a446d1f93e5974bd8f4,stage 1 unix_compress_lzw: partial: compress invalid code 323 with table end 321
/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.SIMACI.Z,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application,code/legacy/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.SIMACI.Z,.Z,unix_compress_lzw,1,/Users/dlev2617/Documents/Code/Agents/tools/legacy-z-decoder/decode_legacy_z.py,internal_compress_lzw,partial,,1844,no,1261,ad2c12182026c0f6f25e326a9e1d82d5d2fb2b0d5980d776494269b1a6a98d33,/Users/dlev2617/Documents/Code/Agents/github-packages/READY-TO-UPLOAD/PUBLIC/paper-1995-02-an-evolutionary-transportation-planning-model-structure-and-application/code/legacy/legacy_z_decoded_20260516/model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.SIMACI,model_archive/t2dyn_evolutionary_model/t2dyn/modelv/rf1999apm/rep.SIMACI,bf0fa54f2a29bd290b8333d1d76e19a3ade180f8b2852fed299a2f9c7435cac4,stage 1 unix_compress_lzw: partial: compress invalid code 2005 with table end 1033
